    
    (INFO 
        
        NAME "15D"
        STD  "ACE-2013"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 15 Digits"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   15)
        (TYPE  "N")
    )
)
(ELE "STRING_1_140_C2B-8-2-XML-Y13_2.1"
    
    (INFO 
        
        NAME "STRING_1_140"
        STD  "C2B-8-2-XML-Y13"
        RELEASE "2.1"
        RELDESC "Release 2.1"
        VERSION "1"
        DESC ""
        EFFDATE "13/03/2015"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "34X_ACE-2013_1.0"
    
    (INFO 
        
        NAME "34X"
        STD  "ACE-2013"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 34 Characters"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   34)
        (TYPE  "C")
    )
)
(ELE "DATETIME_C2B-8-2-XML-Y13_2.0"
    
    (INFO 
        
        NAME "DATETIME"
        STD  "C2B-8-2-XML-Y13"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "30/04/2013"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "8994X_FEDWIRE_1.0"
    
    (INFO 
        
        NAME "8994X"
        STD  "FEDWIRE"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "8994 Characters"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   8994)
        (TYPE  "C")
    )
)
(ELE "10A_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "10A"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 10 Alphabets"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  1)
        (MIN   0)
        (MAX   10)
        (TYPE  "A")
    )
)
(ELE "STRING_1_2048_C2B-8-XML-2012_2.0"
    
    (INFO 
        
        NAME "STRING_1_2048"
        STD  "C2B-8-XML-2012"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   2048)
        (TYPE  "C")
    )
)
(ELE "STRING_1_5_C2B-1-XML-2012_3.0"
    
    (INFO 
        
        NAME "STRING_1_5"
        STD  "C2B-1-XML-2012"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "29/10/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   5)
        (TYPE  "C")
    )
)
(ELE "STRING_1_128_B2B-4-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_128"
        STD  "B2B-4-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   128)
        (TYPE  "C")
    )
)
(ELE "6N_CHECKS-2014_2.1"
    
    (INFO 
        
        NAME "6N"
        STD  "CHECKS-2014"
        RELEASE "2.1"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "6N"
        EFFDATE "09/04/2015"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   6)
        (TYPE  "N")
    )
)
(ELE "15N_PELPAY-78020_1.0"
    
    (INFO 
        
        NAME "15N"
        STD  "PELPAY-78020"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 15 Digits"
        EFFDATE "03/05/2013"
        MODBY "MW78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   15)
        (TYPE  "N")
    )
)
(ELE "1X_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "1X"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 1 Character"
        EFFDATE "19/12/2013"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   1)
        (TYPE  "C")
    )
)
(ELE "2X_ACE-2013_1.0"
    
    (INFO 
        
        NAME "2X"
        STD  "ACE-2013"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 2 Characters"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   2)
        (TYPE  "C")
    )
)
(ELE "2X_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "2X"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 2 Characters"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   2)
        (TYPE  "C")
    )
)
(ELE "3X_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "3X"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 3 Characters"
        EFFDATE "19/12/2013"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "4X_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "4X"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 4 Characters"
        EFFDATE "19/12/2013"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "DATE_C2B-8-7-XML-Y13_2.0"
    
    (INFO 
        
        NAME "DATE"
        STD  "C2B-8-7-XML-Y13"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "08/05/2013"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "7X_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "7X"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 7 Characters"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   7)
        (TYPE  "C")
    )
)
(ELE "STRING_1_1025_XML-2012_0.9"
    
    (INFO 
        
        NAME "STRING_1_1025"
        STD  "XML-2012"
        RELEASE "0.9"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "10/08/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   1025)
        (TYPE  "C")
    )
)
(ELE "13!X_CLIEOP_1.0"
    
    (INFO 
        
        NAME "13!X"
        STD  "CLIEOP"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "13 characters"
        EFFDATE "05/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   13)
        (MAX   13)
        (TYPE  "C")
    )
)
(ELE "STRING_1_3_B2B-4-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_3"
        STD  "B2B-4-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "STRING_1_35_C2B-2-XML-2012_3.0"
    
    (INFO 
        
        NAME "STRING_1_35"
        STD  "C2B-2-XML-2012"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "ELE_TOT_NO_PAYORDER_STD_ACE_ACE_1.0"
    
    (INFO 
        
        NAME "ELE_TOT_NO_PAYORDER_STD_ACE"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "ST_RELEASE"
        VERSION "1"
        DESC "ELE_TOT_NO_PAYORDER"
        EFFDATE "05/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   4)
        (MAX   4)
        (TYPE  "N")
    )
)
(ELE "STRING_1_16_C2B-8-XML-2012_2.0"
    
    (INFO 
        
        NAME "STRING_1_16"
        STD  "C2B-8-XML-2012"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   16)
        (TYPE  "C")
    )
)
(ELE "STRING_1_35_C2B-054-XML-Y14_1.0"
    
    (INFO 
        
        NAME "STRING_1_35"
        STD  "C2B-054-XML-Y14"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "STRING_1_140_C2B-1-2-XML-Y13_3.0"
    
    (INFO 
        
        NAME "STRING_1_140"
        STD  "C2B-1-2-XML-Y13"
        RELEASE "3.0"
        RELDESC "Release 3.0"
        VERSION "1"
        DESC ""
        EFFDATE "18/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   140)
        (TYPE  "C")
    )
)
(ELE "DATETIME_C2B-053-XML-Y13_2.0"
    
    (INFO 
        
        NAME "DATETIME"
        STD  "C2B-053-XML-Y13"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "24/12/2013"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "14!C_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "14!C"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "14!N"
        EFFDATE "09/04/2015"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   14)
        (TYPE  "C")
    )
)
(ELE "78X_SWIFT-2010_1.0"
    
    (INFO 
        
        NAME "78X"
        STD  "SWIFT-2010"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Up to 78 Characters"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   78)
        (TYPE  "C")
    )
)
(ELE "1C_BTRS-2014_1.0"
    
    (INFO 
        
        NAME "1C"
        STD  "BTRS-2014"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Always 1 Character"
        EFFDATE "09/11/2015"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   1)
        (TYPE  "C")
    )
)
(ELE "8C_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "8C"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 8 Alphanumeric"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   8)
        (TYPE  "C")
    )
)
(ELE "12X_ACE-2008_1.0"
    
    (INFO 
        
        NAME "12X"
        STD  "ACE-2008"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "Upto 12 Character"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   12)
        (TYPE  "C")
    )
)
(ELE "32X_ACE-2008_1.0"
    
    (INFO 
        
        NAME "32X"
        STD  "ACE-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Upto 32 characters"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   32)
        (TYPE  "C")
    )
)
(ELE "2!X_ACE-2014_1.0"
    
    (INFO 
        
        NAME "2!X"
        STD  "ACE-2014"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Always two Characters"
        EFFDATE "18/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   2)
        (MAX   2)
        (TYPE  "C")
    )
)
(ELE "QUAL4C_C2B-1-XML-2012_3.0"
    
    (INFO 
        
        NAME "QUAL4C"
        STD  "C2B-1-XML-2012"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "29/10/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "6!X_ACE-2014_1.0"
    
    (INFO 
        
        NAME "6!X"
        STD  "ACE-2014"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Always 6 Characters"
        EFFDATE "18/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   6)
        (MAX   6)
        (TYPE  "C")
    )
)
(ELE "8!X_ACE-2014_1.0"
    
    (INFO 
        
        NAME "8!X"
        STD  "ACE-2014"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Always 8 Characters"
        EFFDATE "18/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   8)
        (MAX   8)
        (TYPE  "C")
    )
)
(ELE "1!N_ACE-2013_1.0"
    
    (INFO 
        
        NAME "1!N"
        STD  "ACE-2013"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 1 Digit"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   1)
        (MAX   1)
        (TYPE  "N")
    )
)
(ELE "12!X_ISO-15022-03_1.0"
    
    (INFO 
        
        NAME "12!X"
        STD  "ISO-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 12 Characters"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   12)
        (MAX   12)
        (TYPE  "C")
    )
)
(ELE "25C_CHECKS-2014_2.1"
    
    (INFO 
        
        NAME "25C"
        STD  "CHECKS-2014"
        RELEASE "2.1"
        RELDESC "Release 2.1"
        VERSION "1"
        DESC "25C"
        EFFDATE "08/04/2015"
        MODBY "MW78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   25)
        (TYPE  "C")
    )
)
(ELE "35C_CHECKS-2014_2.1"
    
    (INFO 
        
        NAME "35C"
        STD  "CHECKS-2014"
        RELEASE "2.1"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "35C"
        EFFDATE "19/11/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "3X_FAIM-3-0-1_1.0"
    
    (INFO 
        
        NAME "3X"
        STD  "FAIM-3-0-1"
        RELEASE "1.0"
        RELDESC "1.0"
        VERSION "1"
        DESC "3 CHARACTERS"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "2!C_ACE-2013_1.0"
    
    (INFO 
        
        NAME "2!C"
        STD  "ACE-2013"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 2 Alphanumeric"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   2)
        (MAX   2)
        (TYPE  "X")
    )
)
(ELE "3!C_ACE-2013_1.0"
    
    (INFO 
        
        NAME "3!C"
        STD  "ACE-2013"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 3 Alphanumeric"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   3)
        (MAX   3)
        (TYPE  "X")
    )
)
(ELE "23!X_ACE-2014_1.0"
    
    (INFO 
        
        NAME "23!X"
        STD  "ACE-2014"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Always 23 Characters"
        EFFDATE "18/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   23)
        (MAX   23)
        (TYPE  "C")
    )
)
(ELE "4!C_ACE-2013_1.0"
    
    (INFO 
        
        NAME "4!C"
        STD  "ACE-2013"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   4)
        (MAX   4)
        (TYPE  "X")
    )
)
(ELE "ELE10N_ACE_1.0"
    
    (INFO 
        
        NAME "ELE10N"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "Element upto 10 digits."
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   10)
        (TYPE  "N")
    )
)
(ELE "15D_ACE_1.0"
    
    (INFO 
        
        NAME "15D"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "1.0"
        VERSION "1"
        DESC "15N_3D [ABN AMRO]"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   18)
        (TYPE  "N")
    )
)
(ELE "ELE15N_ACE_1.0"
    
    (INFO 
        
        NAME "ELE15N"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "Element upto 15 digits ."
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   15)
        (TYPE  "N")
    )
)
(ELE "STRING_1_70_C2B-2-XML-2012_3.0"
    
    (INFO 
        
        NAME "STRING_1_70"
        STD  "C2B-2-XML-2012"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "DATE_C2B-052-XML-Y14_1.0"
    
    (INFO 
        
        NAME "DATE"
        STD  "C2B-052-XML-Y14"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_70_C2B-054-XML-Y14_1.0"
    
    (INFO 
        
        NAME "STRING_1_70"
        STD  "C2B-054-XML-Y14"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "STRING_1_16_XML-2012_0.9"
    
    (INFO 
        
        NAME "STRING_1_16"
        STD  "XML-2012"
        RELEASE "0.9"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "10/08/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   16)
        (TYPE  "C")
    )
)
(ELE "BOOLEAN_XML-2012_0.9"
    
    (INFO 
        
        NAME "BOOLEAN"
        STD  "XML-2012"
        RELEASE "0.9"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "10/08/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "DECIMAL_B2B-8-1-XML-Y15_2.0"
    
    (INFO 
        
        NAME "DECIMAL"
        STD  "B2B-8-1-XML-Y15"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_3_B2B-2-1-XML-Y15_3.0"
    
    (INFO 
        
        NAME "STRING_1_3"
        STD  "B2B-2-1-XML-Y15"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "15X_ACE-2013_1.0"
    
    (INFO 
        
        NAME "15X"
        STD  "ACE-2013"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "15X"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   15)
        (TYPE  "C")
    )
)
(ELE "STRING_1_140_C2B-1-XML-2012_3.0"
    
    (INFO 
        
        NAME "STRING_1_140"
        STD  "C2B-1-XML-2012"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "29/10/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   140)
        (TYPE  "C")
    )
)
(ELE "35X_ACE-2013_1.0"
    
    (INFO 
        
        NAME "35X"
        STD  "ACE-2013"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 35 Characters"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "STRING_1_140_C2B-2-XML-2012_3.0"
    
    (INFO 
        
        NAME "STRING_1_140"
        STD  "C2B-2-XML-2012"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   140)
        (TYPE  "C")
    )
)
(ELE "19N_FEDWIRE_1.0"
    
    (INFO 
        
        NAME "19N"
        STD  "FEDWIRE"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "AMOUNT"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   3)
        (MAX   19)
        (TYPE  "N")
    )
)
(ELE "ELE255C_XML_1.0"
    
    (INFO 
        
        NAME "ELE255C"
        STD  "XML"
        RELEASE "1.0"
        RELDESC "1.0"
        VERSION "1"
        DESC "ELEMENT-XML"
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   255)
        (TYPE  "C")
    )
)
(ELE "36D_C2B-1-7-XML-Y13_3.0"
    
    (INFO 
        
        NAME "36D"
        STD  "C2B-1-7-XML-Y13"
        RELEASE "3.0"
        RELDESC "Release 3.0"
        VERSION "1"
        DESC "Up to 35 Digits"
        EFFDATE "06/05/2013"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   36)
        (TYPE  "N")
    )
)
(ELE "DATETIME_C2B-8-2-XML-Y13_2.1"
    
    (INFO 
        
        NAME "DATETIME"
        STD  "C2B-8-2-XML-Y13"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "10/02/2014"
        MODBY "VV78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   35)
        (TYPE  "C")
    )
)
