        "2081"
        "423"
        "2023"
        "2024"
        "2025"
        "2026"
        "2134"
        "1960"
        "2058"
        "2060"
        "2205"
        "2126"
        "1952"
        "2133"
        "2135"
        "1953"
        "1954"
        "2201"
        "2049"
        "2050"
    )
)
(CLT "SQ-E1-F90E-PRICE-CODE-564_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-E1-F90E-PRICE-CODE-564"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "F90E PRICE CODE"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1997"
        "1956"
    )
)
(CLT "SQ-D-F92B-566_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-D-F92B-566"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ F92B CODE LIST"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "496"
    )
)
(CLT "SQ-B-F94B-566_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-B-F94B-566"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ B F94B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1828"
    )
)
(CLT "SQ-E2-F90E-PRICE-CODE-564_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-E2-F90E-PRICE-CODE-564"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "F90E PRICE CODE"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1997"
        "1956"
    )
)
(CLT "SQ-C-F98E-513_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-C-F98E-513"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F98AB MT513"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1636"
    )
)
(CLT "SQ-B1-F70E-509_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F70E-509"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1 F70E"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2397"
    )
)
(CLT "SQ-A-F94A-303_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-A-F94A-303"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "a"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "455"
        "456"
    )
)
(CLT "SQ-B1A-F11A_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B1A-F11A"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F11A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1830"
    )
)
(CLT "SQ-B-F95PRU-510_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F95PRU-510"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B  F95PRU"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "2347"
        "2250"
        "2348"
    )
)
(CLT "SQ-A-F23A-360-362-364_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-A-F23A-360-362-364"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Sq A F94A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   10)
    )
    (CODELIST 
        "410"
        "411"
        "413"
        "414"
        "417"
        "418"
        "558"
        "419"
        "415"
        "416"
    )
)
(CLT "SQ-A-F94A-304_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-A-F94A-304"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "a"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "457"
        "627"
    )
)
(CLT "SQ-B4-F92F_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B4-F92F"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B4 F92A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1730"
    )
)
(CLT "SQ-D-F92F-566_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-D-F92F-566"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F92F MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   17)
    )
    (CODELIST 
        "2053"
        "2140"
        "1767"
        "1961"
        "2137"
        "2132"
        "423"
        "2023"
        "2024"
        "2025"
        "2026"
        "2131"
        "2134"
        "1955"
        "2133"
        "2049"
        "2050"
    )
)
(CLT "SQ-B-F94F-566_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-B-F94F-566"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ B F94f"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1828"
    )
)
(CLT "SQ-B1B1-B1C-F90B-AMT-TYPE-CODE_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B1B1-B1C-F90B-AMT-TYPE-CODE"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Sq B1A F90A Percentage Type Code"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1813"
        "1810"
        "1812"
    )
)
(CLT "SQ-D-F92K-564_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-D-F92K-564"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F92A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   35)
    )
    (CODELIST 
        "2128"
        "2127"
        "2053"
        "2140"
        "1767"
        "496"
        "1961"
        "2063"
        "2137"
        "2132"
        "1951"
        "423"
        "2023"
        "2024"
        "2025"
        "2026"
        "2131"
        "2129"
        "2134"
        "2130"
        "1955"
        "2058"
        "2060"
        "2205"
        "2126"
        "2236"
        "2091"
        "1952"
        "2133"
        "2135"
        "1953"
        "1954"
        "2201"
        "2049"
        "2050"
    )
)
(CLT "SQ-C1A1-F92A-569_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C1A1-F92A-569"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C1A F92AB"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2703"
    )
)
(CLT "SQ-A1-F20C-518_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-A1-F20C-518"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq A1 F20C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   13)
    )
    (CODELIST 
        "2518"
        "2369"
        "2517"
        "1632"
        "1630"
        "2009"
        "2323"
        "2370"
        "2368"
        "401"
        "2371"
        "403"
        "1628"
    )
)
(CLT "SQ-C2-F97AB-575_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C2-F97AB-575"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C2 F97AB MT575"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "434"
    )
)
(CLT "SQ-B1A2-F22H-INDICATOR-575_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1A2-F22H-INDICATOR-575"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1A2 F22H INDICATOR MT575"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2160"
        "2161"
    )
)
(CLT "SQ-A1-F13AB_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-A1-F13AB"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq A1 F13A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "484"
    )
)
(CLT "SQ-A2-F13AB_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-A2-F13AB"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A2 F13A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "634"
    )
)
(CLT "DEBIT-CREDIT-MARK-F60FM_SWIFT-2010_1.0"
    
    (INFO 
        
        NAME "DEBIT-CREDIT-MARK-F60FM"
        STD  "SWIFT-2010"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "DEBIT-CREDIT-MARK-F60FM"
        EFFDATE "05/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "128"
        "126"
    )
)
(CLT "ExchangeRateType1Code_C2B-1-7-XML-Y13_3.0"
    
    (INFO 
        
        NAME "ExchangeRateType1Code"
        STD  "C2B-1-7-XML-Y13"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "06/05/2013"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "3491"
        "3490"
        "3489"
    )
)
(CLT "SQ-B-F94F-PLACECODE-502_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F94F-PLACECODE-502"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ F94F PLACE CODE"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "150"
        "1821"
        "1825"
        "1818"
    )
)
(CLT "SQ-D1A-F90A-PERCENTAGE-TYPE-CODE-566_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-D1A-F90A-PERCENTAGE-TYPE-CODE-566"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D1 F90AB MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "1810"
        "1811"
        "1812"
        "1824"
    )
)
(CLT "SQ-C-F94BCF_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F94BCF"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ C F94BF"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1828"
    )
)
(CLT "SQ-B1A-F90AB-535_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-B1A-F90AB-535"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ B1A F90AB"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1695"
        "1696"
    )
)
(CLT "SQ-C2-F94B_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C2-F94B"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ B1 F94B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1817"
    )
)
(CLT "SQ-B1-F90AB-535-536_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F90AB-535-536"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F90AB Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1695"
        "1696"
    )
)
(CLT "SQ-A-F23A-361_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-A-F23A-361"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Sq A F94A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "417"
        "418"
        "558"
        "419"
    )
)
(CLT "SQ-D-F92E-RATE-TYPE-566_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D-F92E-RATE-TYPE-566"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F92E RATE TYPE"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   9)
    )
    (CODELIST 
        "2188"
        "2189"
        "2034"
        "2040"
        "2190"
        "2038"
        "2037"
        "2036"
        "2035"
    )
)
(CLT "SQ-B1-F22F-501_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F22F-501"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F22F Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   7)
    )
    (CODELIST 
        "1647"
        "412"
        "1661"
        "1657"
        "1651"
        "1655"
        "1659"
    )
)
(CLT "SQ-B1-F20C-529_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F20C-529"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1 F20C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1850"
    )
)
(CLT "SQ-B2B-F36B-537_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2B-F36B-537"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2B F36B MT537"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2027"
    )
)
(CLT "SQ-A-F23A-365_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-A-F23A-365"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ A F23A 365"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "417"
        "418"
        "558"
        "419"
    )
)
(CLT "SQ-C-F94B-513_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F94B-513"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F94B MT513"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1828"
        "1867"
    )
)
(CLT "SQ-B-F90AB_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F90AB"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B F90AB"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1827"
    )
)
(CLT "SQ-B-F94CF-502_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B-F94CF-502"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ B F94BF MT502"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "434"
    )
)
(CLT "SQ-C-F20C-503-04_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F20C-503-04"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F20C MT503"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1632"
    )
)
(CLT "SQ-C-F94B-515_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F94B-515"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F94B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1867"
    )
)
(CLT "SQ-A-F20C-505-06_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F20C-505-06"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A F20C 505-06"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "2424"
        "2423"
        "487"
    )
)
(CLT "SQ-B-F94B-528_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F94B-528"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B F94B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1867"
    )
)
(CLT "SQ-B1-F22F-576_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F22F-576"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1 F22F"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   7)
    )
    (CODELIST 
        "1663"
        "1647"
        "412"
        "1661"
        "1657"
        "1651"
        "1655"
    )
)
(CLT "SQ-B-F94B-529_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F94B-529"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B F94B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1867"
    )
)
(CLT "SQ-B2-F22F-576_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F22F-576"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2 F22F MT576"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   6)
    )
    (CODELIST 
        "2387"
        "1659"
        "2402"
        "2401"
        "2378"
        "1708"
    )
)
(CLT "SQ-B2-F22F-586_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F22F-586"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B2 F22F"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   7)
    )
    (CODELIST 
        "1663"
        "1647"
        "412"
        "1661"
        "1657"
        "1651"
        "1655"
    )
)
(CLT "SQ-D2-F90F-QUANTITYCODE-566_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D2-F90F-QUANTITYCODE-566"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ-D2-F90F-QUANTITYCODE-566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1814"
        "1815"
        "1816"
    )
)
(CLT "SQ-B-F94B-527_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B-F94B-527"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B F94B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1823"
    )
)
(CLT "SQ-D-F90F-QUANTITY-TYPE-CODE-564_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D-F90F-QUANTITY-TYPE-CODE-564"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ-D-F90F-QUANTITY-TYPE-CODE-564"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1814"
        "1815"
        "1816"
    )
)
(CLT "SQ-B1-F12AC-564_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F12AC-564"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1 F12AC"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1664"
    )
)
(CLT "SQ-C1-98AC_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-C1-98AC"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ C1 98AC"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2520"
    )
)
(CLT "SQ-B1-F70E-514-518_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F70E-514-518"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1 F70E"
        EFFDATE "06/04/2012"
